# Single SKU Max Power Table (unit is 1 dBm)                                                   
# 2.4G Channel                                                   
Band: 2.4G MaxPower_4T MaxPower_3T MaxPower_2T                                                
Ch1 18 18 18                                                
Ch2 18 18 18                                                
Ch3 18 18 18                                                
Ch4 18 18 18                                                
Ch5 18 18 18                                                
Ch6 18 18 18                                                
Ch7 18 18 18                                                
Ch8 18 18 18                                                
Ch9 18 18 18                                                
Ch10 18 18 18                                                
Ch11 18 18 18                                                
Ch12 18 18 18                                                
Ch13 18 18 18                                                
Ch14 18 18 18                                                
                                                   
# 5G Channel                                                   
Band: 5G MaxPower_4T MaxPower_3T MaxPower_2T                                                
Ch184 20 20 20                                                
Ch188 20 20 20                                                
Ch192 20 20 20                                                
Ch196 20 20 20                                                
Ch8 20 20 20                                                
Ch12 20 20 20                                                
Ch16 20 20 20                                                
Ch36 20 20 20                                                
Ch40 20 20 20                                                
Ch44 20 20 20                                                
Ch48 20 20 20                                                
Ch52 20 20 20                                                
Ch56 20 20 20                                                
Ch60 20 20 20                                                
Ch64 20 20 20                                                
Ch68 20 20 20                                                
Ch72 20 20 20                                                
Ch76 20 20 20                                                
Ch80 20 20 20                                                
Ch84 20 20 20                                                
Ch88 20 20 20                                                
Ch92 20 20 20                                                
Ch96 20 20 20                                                
Ch100 20 20 20                                                
Ch104 20 20 20                                                
Ch108 20 20 20                                                
Ch112 20 20 20                                                
Ch116 20 20 20                                                
Ch120 20 20 20                                                
Ch124 20 20 20                                                
Ch128 20 20 20                                                
Ch132 20 20 20                                                
Ch136 20 20 20                                                
Ch140 20 20 20                                                
Ch144 20 20 20                                                
Ch149 20 20 20                                                
Ch153 20 20 20                                                
Ch157 20 20 20                                                
Ch161 20 20 20                                                
Ch165 20 20 20                                                
Ch169 20 20 20                                                
Ch173 20 20 20                                                
Ch177 20 20 20                                                
Ch181 20 20 20                                                
